// solution (deterministic time limit exceeded) with objective 193.589827333831
// Quality Incumbent solution:
// MIQP objective                                 1.9358982733e+02
// MIQP solution norm |x| (Total, Max)            1.06500e+03  1.00000e+00
// MIQP solution error (Ax=b) (Total, Max)        2.48062e-13  1.33893e-13
// MIQP x bound error (Total, Max)                0.00000e+00  0.00000e+00
// MIQP x integrality error (Total, Max)          0.00000e+00  0.00000e+00
// MIQP slack bound error (Total, Max)            0.00000e+00  0.00000e+00
// 

add = [[0
             0 0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 1]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [1 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [1 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 1]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [1 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 1]
             [0 0]
             [1 0]
             [1 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [1 0]
             [1 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [1 0]
             [0 1]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [1 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 1]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]
             [0 0]];
cor = [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0];
con = [[0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [1 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [1 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [1 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 1]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [1 0 0 1]
             [0 0 0 0]
             [0 0 0 1]
             [0 0 0 1]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 1]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 1 0]
             [0 0 0 0]
             [1 1 1 1]
             [0 0 0 0]
             [0 0 0 1]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 1]
             [0 0 0 1]
             [0 0 0 0]
             [0 0 0 1]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 1 0]
             [0 0 1 0]
             [0 0 0 0]
             [0 0 1 1]
             [0 1 0 0]
             [1 1 1 1]
             [0 1 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 1 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 1 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 1 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 1 0 0]
             [0 1 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [1 1 1 1]
             [1 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 1 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 1 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 1 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 1 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 1 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
